,name,one_day_volume,one_day_change,one_day_sales,one_day_average_price,seven_day_volume,seven_day_change,seven_day_sales,seven_day_average_price,thirty_day_volume,thirty_day_change,thirty_day_sales,thirty_day_average_price,total_volume,total_sales,total_supply,count,num_owners,average_price,num_reports,market_cap,floor_price,slug
0,Mindicium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,22.0,0.0,0.0,0.0,0.0,mindicium
1,HeavenComputer,666.658144782414,10.60961009361141,1094.0,0.5960926515126748,1065.80327877314,1.3087872743891447,3234.0,0.32464090395974776,1527.43232991867,0.0,5806.0,0.26140768683714016,1527.43232991867,5806.0,7777.0,7777.0,2805.0,0.26131726563795743,0.0,2524.7323100949584,0.56,heavencomputer
2,Non Fungible Frens,46.1031,16.411193776200008,32.0,1.5715392857142858,62.3751,-0.8790425420514352,95.0,0.6570663043478261,578.0531,0.0,870.0,0.6650728637413394,578.0531,870.0,1001.0,1001.0,369.0,0.6650728637413394,13.0,657.7233706521739,0.3,non-fungible-frens
3,Incognito,243.477592570307,0.4347477810841108,560.0,0.4245252483803258,1345.64816390269,-0.38722044769518993,3755.0,0.3575070554854422,3541.62248915781,0.0,11073.0,0.31965089114734263,3541.62248915781,11079.0,9999.0,9999.0,3275.0,0.31965089114734174,6.0,3574.7130477989367,0.25,incognito-nft
4,Hedrons,0.2,0.0,4.0,0.05,1.42,-0.05333333333333338,25.0,0.056799999999999996,2.92,0.0,55.0,0.05309090909090909,2.92,55.0,53.0,53.0,35.0,0.05309090909090909,0.0,3.0103999999999997,0.45,hedrons
5,Crazy Crows Chess Club,0.418,-0.6768601249345858,12.0,0.03330769230769231,14.816121927665,-0.29557686594075677,388.0,0.03724718685203242,35.8491079431682,0.0,774.0,0.046316676929157884,35.8491079431682,774.0,8181.0,8181.0,1818.0,0.046316676929157884,0.0,304.7192356364772,0.01,crazy-crows-chess-club
6,Lumps World,22.562,0.6277207436639228,14.0,1.6115714285714287,111.0561,-0.17176650192582343,124.0,0.88302421875,245.144011510739,0.0,824.0,0.2975048683382755,245.144011510739,824.0,500.0,500.0,285.0,0.2975048683382755,0.0,441.512109375,1.75,lumpsworld
7,Astraglade,0.0,-1.0,0.0,0.0,0.388,14.52,13.0,0.02984615384615385,2.6365,0.0,41.0,0.06430487804878049,2.6365,41.0,694.0,694.0,532.0,0.06430487804878049,0.0,20.71323076923077,0.07,astraglade
8,Mutagen,0.0178,0.4833333333333333,1.0,0.0178,5.2688,3.3386034255599473,11.0,0.4789818181818182,65.1412,0.0,299.0,0.21786354515050166,65.1412,299.0,4178.0,4178.0,598.0,0.21786354515050166,1.0,2001.1860363636363,0.01,mutagen
9,Treeverse,292.59629017607,-0.4517939831396359,184.0,1.591584875256633,1549.36326421572,2.4039473081578047,1604.0,0.9596249310614313,2849.70575567831,0.0,5600.0,0.5075989018191797,2849.70575567831,5600.0,10420.0,10420.0,3656.0,0.5080993486467043,0.0,9999.291781660115,1.225,treeverse
10,The Vogu Collective,59.4196222160434,-0.5444087572213557,59.0,1.000798784625678,411.092252213687,0.337645049483238,485.0,0.844317292367882,6989.6706774848,0.0,9339.0,0.7483437288346335,6989.6706774848,9339.0,7777.0,7777.0,2708.0,0.7483437288346346,2.0,6566.255582745019,0.699,vogu
11,RUUMZ,0.438,0.6062857359128606,8.0,0.051444444444444445,1.45337875833504,-0.5895917436153277,36.0,0.04037163217597333,31.6400011687448,226.62590768881148,444.0,0.07126126389356936,31.7790011687448,445.0,3560.0,3560.0,1110.0,0.07141348577246022,0.0,143.72301054646505,0.00770933042037344,ruumz
12,Weird Whales,48.5825794736517,0.1693402525730306,143.0,0.344916638493808,108.758379473652,0.17320657231223247,386.0,0.280627604983117,280.659240071321,-0.6593772578143868,1415.0,0.19757007812017102,1104.61843395974,5998.0,3350.0,3350.0,1445.0,0.18396012601700484,4.0,940.102476693442,0.22,weirdwhales
13,FuckYous,0.0,0.0,0.0,0.0,0.02,-0.7368421052631579,2.0,0.01,0.590735449351829,0.0,30.0,0.019691181645060965,0.590735449351829,30.0,1680.0,1680.0,599.0,0.019691181645060965,0.0,16.8,0.007,fuckyous
14,DeNations Art Open Edition,0.0,-1.0,0.0,0.0,0.122,0.29511677282377907,19.0,0.006421052631578947,1.2777,-0.41387219597229224,148.0,0.00863310810810811,3.4576,293.0,1.0,1.0,1049.0,0.011800682593856655,6.0,0.006421052631578947,0.0059,denations-art-open-edition
15,VoxHoundz,0.0,0.0,0.0,0.0,0.079,-0.8494090735798704,5.0,0.0158,2.5592408688528,-0.48286672415025567,90.0,0.02843600965392,7.5081408688528,181.0,1350.0,1350.0,394.0,0.041481441264380116,0.0,21.330000000000002,0.0098,voxhoundz
